ID	Session ID	Datum	Teilnehmer	Antwort	Standardisiert	Kategorie	Antwort_Teilnehmer	Kategorie_ Teilnehmer	Gueltigkeit spez	Gueltigkeit unspez	Flexibilitaet	Originalitaet	Gewoehnlich		Subjektiv_Sascha	Subjektiv_Johannes	Subjektiv_Christian	Subjektiv_Vera	Subjektiv_Julia	Subjektiv_Alina	Subjektiv_Anja	Subjektiv_Andrea	Subjektiv_Roman	Subjektiv_Thiess	Subjektiv_Steffen	Subjektiv_Durchschnitt
S00T15		0	S00T15	Abdeckplane	Abdeckung	Abdeckung	1	2	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T15		0	S00T15	Ball	Ball	Sportgeraet	1	1	1		1	0			0	0	1	1	0	0	0	1	0	0	0	0.2
S00T15		0	S00T15	Brennmaterial	Brennmaterial	Verbrennen_Entzuenden	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T15		0	S00T15	Megaphon	Megaphon	Geraeusch	1	2	1		1	1			0	1	1	1	1	0	1	0	1	0	0	0.2
S00T15		0	S00T15	Modellbau (z.B. Architekten)	Modellbau	Spielzeug	1	2	1		1	1			0	0	1	2	1	0	0	0	1	0	0	0.2
S00T15		0	S00T15	Papierspielzeug	Spielzeug, unspezifisch	Spielzeug	1	2	1		0	0			-	-	0	-	0	0	0	0	0	0	0	0
S00T15		0	S00T15	Handtuch	Papiertuch	Hygiene_Reinigung	1	2	1		1	0			0	0	0	1	1	0	0	0	0	0	0	0
S00T15		0	S00T15	Schneiden mit Kante	Schneiden mit Kante	Werkzeug	1	1	1		1	0			0	0	1	2	1	0	0	0	0	0	0	0
S00T15		0	S00T15	Schreibmaterial	Schreibmaterial	Material	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T15		0	S00T15	Sonnenschutz	Sonnenschutz	Schutz	1	1	1		1	0			1	1	1	1	1	0	0	0	0	0	0	0
S00T15		0	S00T15	Tapete	Tapete	Dekoration	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T15		0	S00T15	Toilettenpapier	Toilettenpapier	Hygiene_Reinigung	1	2	1		0	0			0	0	1	1	0	0	0	0	0	0	0	0
S00T15		0	S00T15	Toene erzeugen (durch Vibration)	Toene erzeugen (durch Vibration)	Geraeusch	1	2	1		0	1			1	1	2	1	1	1	0	0	2	0	0	0.6
S00T15		0	S00T15	Vorhang	Vorhang	Abdeckung	1	2	1		1	0			-	-	1	-	1	0	1	0	0	0	0	0
S00T15		0	S00T15	Wurfgeschoss	Wurfgeschoss	Waffe	1	1	1		1	0			1	1	1	1	1	0	0	0	1	0	1	0.4
S00T16		0	S00T16	Abdeckplane	Abdeckung	Abdeckung	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T16		0	S00T16	Ball	Ball	Sportgeraet	1	1	1		1	0			0	0	1	1	0	0	0	1	0	0	0	0.2
S00T16		0	S00T16	Moebelstueck, unspezifisch	Moebelstueck, unspezifisch	Moebel	1	1	1		1	0			-	-	0	-	1	0	0	0	0	0	1	0.2
S00T16		0	S00T16	Papierschiff	Papierschiff	Spielzeug	1	2	1		0	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T16		0	S00T16	Schild	Schild	Information	1	1	1		1	1			0	0	0	1	1	0	0	0	0	0	0	0
S00T16		0	S00T16	Spielkarten	Spielkarten	Spielzeug	1	2	1		1	1			0	0	1	0	0	0	0	0	0	0	0	0
S00T16		0	S00T16	Tapete	Tapete	Dekoration	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T16		0	S00T16	Tisch stabilisieren	Tisch stabilisieren	Erheben	1	1	1		1	1			0	0	1	1	1	0	1	0	0	0	0	0
S00T16		0	S00T16	Umschlag	Verpackung	Verpackung	1	1	1		1	0			0	0	0	-	0	0	0	0	0	0	0	0
S00T17		0	S00T17	Bastelmaterial	Bastelmaterial	Basteln_Kunst	1	1	1		1	0			1	0	0	1	0	0	0	0	0	0	0	0
S00T17		0	S00T17	Brennmaterial	Brennmaterial	Verbrennen_Entzuenden	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T17		0	S00T17	Hut	Hut	Kleidung	1	1	1		1	0			0	0	1	1	1	0	0	1	0	0	0	0.2
S00T17		0	S00T17	Papierspielzeug	Spielzeug, unspezifisch	Spielzeug	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	0	0
S00T17		0	S00T17	Pappmasché	Pappmasché	Material	1	2	1		0	1			0	0	1	0	2	1	0	0	0	0	0	0.2
S00T17		0	S00T17	Schmierzettel	Notizzettel	Aufzeichnen_Zusammenfassen	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T17		0	S00T17	Schreibmaterial	Schreibmaterial	Material	1	2	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T17		0	S00T17	Tisch stabilisieren	Tisch stabilisieren	Erheben	1	1	1		1	1			0	0	1	1	1	0	1	0	0	0	0	0
S00T22		0	S00T22	Ball	Ball	Sportgeraet	1	1	1		1	0			0	0	1	1	0	0	0	1	0	0	0	0.2
S00T22		0	S00T22	Fensterstopper	Fensterstopper	Gewicht	1	1	1		1	2			0	1	2	2	1	0	0	0	0	0	0	0
S00T22		0	S00T22	Flyer	Flyer	Information	1	2	1		1	1			0	0	1	0	0	0	0	0	0	0	0	0
S00T22		0	S00T22	Papierschiff	Papierschiff	Spielzeug	1	1	1		0	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T22		0	S00T22	Plakat	Plakat	Information	1	2	1		0	0			0	0	1	1	0	0	0	0	0	0	0	0
S00T22		0	S00T22	Schreibmaterial	Schreibmaterial	Material	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T22		0	S00T22	Toilettenpapier	Toilettenpapier	Hygiene_Reinigung	1	1	1		1	0			0	0	1	1	0	0	0	0	0	0	0	0
S00T22		0	S00T22	Verpackung	Verpackung	Verpackung	1	1	1		1	0			0	0	0	-	0	0	0	0	0	0	0	0
S00T23		0	S00T23	Abdeckplane	Abdeckung	Abdeckung	1	2	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T23		0	S00T23	Ball	Ball	Sportgeraet	1	1	1		1	0			0	0	1	1	0	0	0	1	0	0	0	0.2
S00T23		0	S00T23	Brennmaterial	Brennmaterial	Verbrennen_Entzuenden	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T23		0	S00T23	Decke	Decke	Abdeckung	1	2	1		1	1			0	0	1	1	1	0	0	0	0	1	1	0.4
S00T23		0	S00T23	Hut	Hut	Kleidung	1	1	1		1	0			0	0	1	1	1	0	0	1	0	0	0	0.2
S00T23		0	S00T23	Klatsche (Roehre machen)	Klatsche	Waffe	1	1	1		1	2			1	1	2	2	2	0	0	0	2	0	0	0.4
S00T23		0	S00T23	Papierspielzeug	Spielzeug, unspezifisch	Spielzeug	1	1	1		0	0			-	-	0	-	0	0	0	0	0	0	0	0
S00T23		0	S00T23	Handtuch	Papiertuch	Hygiene_Reinigung	1	1	1		1	0			0	0	0	1	1	0	0	0	0	0	0	0
S00T23		0	S00T23	Schreibmaterial	Schreibmaterial	Material	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T23		0	S00T23	Sonnenschutz	Sonnenschutz	Schutz	1	1	1		1	0			1	1	1	1	1	0	0	0	0	0	0	0
S00T23		0	S00T23	Tischdecke	Tischdecke	Unterlage	1	1	1		1	1			0	0	1	0	1	0	0	0	0	0	0	0
S00T24		0	S00T24	Abdeckplane	Abdeckung	Abdeckung	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Bastelmaterial	Bastelmaterial	Basteln_Kunst	1	3	1		1	0			1	0	0	1	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Begrenzung	Begrenzung	Abgrenzen	1	2	1		1				-	-	0	-	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Dekoration (z.B. Bild)	Bild	Basteln_Kunst	1	3	1		1	1			0	0	0	2	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Brief	Brief	Kommunikation	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Buch	Buch	Literatur	1	2	1		0	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Geldschein	Geldschein	Geld_Wertgegenstand	1	1	1		1	1			0	0	1	2	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Hut	Hut	Kleidung	1	2	1		1	0			0	0	1	1	1	0	0	1	0	0	0	0.2
S00T24		0	S00T24	Isolierung	Isolierung	Isolierung	1	1	1		1	1			0	0	1	1	2	1	0	0	0	0	0	0.2
S00T24		0	S00T24	Kleidung, unspezifisch	Kleidung, unspezifisch	Kleidung	1	2	1		0	0			-	-	0	-	0	0	0	0	0	0	1	0.2
S00T24		0	S00T24	Lampenschirm	Lampenschirm	Licht	1	1	1		1	1			1	1	1	1	1	0	0	2	0	0	0	0.4
S00T24		0	S00T24	Leinwand	Leinwand, Kunst	Basteln_Kunst	1	3	1		0	1			0	0	1	2	1	0	0	0	0	0	0	0
S00T24		0	S00T24	Papierschiff	Papierschiff	Spielzeug	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T24		0	S00T24	Aufsaugen von Fluessigkeiten	Papiertuch	Hygiene_Reinigung	1	2	1		1	0			0	0	0	1	1	0	0	0	0	0	0	0
S00T24		0	S00T24	Sonnenschutz	Sonnenschutz	Schutz	1	1	1		1	0			1	1	1	1	1	0	0	0	0	0	0	0
S00T24		0	S00T24	Toilettenpapier	Toilettenpapier	Hygiene_Reinigung	1	2	1		0	0			0	0	1	1	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Trennwand	Trennwand	Abgrenzen	1	2	1		1	1			0	0	1	1	1	0	0	0	0	0	0	0
S00T24		0	S00T24	Unterlage	Unterlage	Unterlage	1	1	1		1	0			0	0	1	0	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Verpackung	Verpackung	Verpackung	1	1	1		1	0			0	0	0	-	0	0	0	0	0	0	0	0
S00T24		0	S00T24	Wassertransport	Transportmittel, unspezifisch	-	0	1	0		1	0			-	-	-	-	-	-	-	-	-	-	-	-
S00T24		0	S00T24	Zeitschrift	Zeitschrift	Literatur	1	2	1		0	1			0	0	1	0	0	0	0	0	0	0	0	0
S00T25		0	S00T25	Faecher	Faecher	Geraet	1	1	1		1	1			1	1	1	1	1	1	1	1	0	0	0	0.4
S00T25		0	S00T25	Feueranzuender	Feueranzuender	Verbrennen_Entzuenden	1	1	1		1	0			0	0	1	0	1	0	0	0	0	0	0	0
S00T25		0	S00T25	Isolierung	Isolierung	Isolierung	1	1	1		1	1			0	0	1	1	2	1	0	0	0	0	0	0.2
S00T25		0	S00T25	Papierspielzeug	Spielzeug, unspezifisch	Spielzeug	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	0	0
S00T25		0	S00T25	Schmierzettel	Notizzettel	Aufzeichnen_Zusammenfassen	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T25		0	S00T25	Schreibmaterial	Schreibmaterial	Material	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T25		0	S00T25	Tisch stabilisieren	Tisch stabilisieren	Erheben	1	1	1		1	1			0	0	1	1	1	0	1	0	0	0	0	0
S00T25		0	S00T25	Tischdecke	Tischdecke	Unterlage	1	1	1		0	1			0	0	1	0	1	0	0	0	0	0	0	0
S00T25		0	S00T25	Werkzeug (wenn gefaltet)	Werkzeug, unspezifisch	Werkzeug	1	1	1		1	0			-	-	0	-	1	0	0	0	0	0	0	0
S00T26		0	S00T26	Dekoration (z.B. Bild)	Bild	Basteln_Kunst	1	1	1		1	1			0	0	0	2	0	0	0	0	0	0	0	0
S00T26		0	S00T26	Einweggeschirr	Einweggeschirr	Geschirr	1	1	1		1	1			0	0	1	2	0	0	1	0	1	0	1	0.4
S00T26		0	S00T26	Kleidung	Kleidung, unspezifisch	Kleidung	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	1	0.2
S00T26		0	S00T26	Lineal	Lineal	Messinstrument	1	1	1		1	1			0	0	0	0	1	1	0	0	0	0	0	0.2
S00T26		0	S00T26	viele Blaetter --> Moebelstueck	Moebelstueck, unspezifisch	Moebel	1	1	1		1	0			-	-	0	-	1	0	0	0	0	0	1	0.2
S00T26		0	S00T26	Sonnenschutz	Sonnenschutz	Schutz	1	1	1		1	0			1	1	1	1	1	0	0	0	0	0	0	0
S00T26		0	S00T26	Trichter	Trichter	Geraet	1	1	1		1	1			2	1	1	1	1	1	0	1	0	0	0	0.4
S00T26		0	S00T26	Verpackung	Verpackung	Verpackung	1	1	1		1	0			0	0	0	-	0	0	0	0	0	0	0	0
S00T27		0	S00T27	Dekoration (z.B. Bild)	Bild	Basteln_Kunst	1	1	1		1	1			0	0	0	2	0	0	0	0	0	0	0	0
S00T27		0	S00T27	Buch	Buch	Literatur	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T27		0	S00T27	Moebelstueck, unspezifisch	Moebelstueck, unspezifisch	Moebel	1	1	1		1	0			-	-	0	-	1	0	0	0	0	0	1	0.2
S00T27		0	S00T27	Papierflieger	Papierflieger	Spielzeug	1	1	1		1	0			0	0	0	1	0	0	0	0	0	0	0	0
S00T27		0	S00T27	Schreibmaterial	Schreibmaterial	Material	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T28		0	S00T28	Abdeckplane	Abdeckung	Abdeckung	1	2	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T28		0	S00T28	Hut	Hut	Kleidung	1	1	1		1	0			0	0	1	1	1	0	0	1	0	0	0	0.2
S00T28		0	S00T28	Lesezeichen	Lesezeichen	Orientierung_Markierung	1	1	1		1	1			0	0	1	0	1	0	0	0	0	0	0	0
S00T28		0	S00T28	Papierspielzeug	Spielzeug, unspezifisch	Spielzeug	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	0	0
S00T28		0	S00T28	Unterlage	Unterlage	Unterlage	1	1	1		1	0			0	0	1	0	0	0	0	0	0	0	0	0
S00T28		0	S00T28	Vorhang	Vorhang	Abdeckung	1	2	1		1	0			-	-	1	-	1	0	1	0	0	0	0	0
S00T28		0	S00T28	Einkaufszettel	Einkaufszettel	Aufzeichnen_Zusammenfassen	1	1	1		1	0			-	-	1	-	0	0	0	0	0	0	0	0
S00T29		0	S00T29	Brief	Brief	Kommunikation	1	1	1		0	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T29		0	S00T29	Christbaumschmuck	Weihnachtsschmuck	Dekoration	1	1	1		1	2			1	1	2	1	1	0	0	0	0	0	0	0
S00T29		0	S00T29	Druckerpapier	Druckerpapier	Material	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T29		0	S00T29	Faecher	Faecher	Geraet	1	1	1		1	1			1	1	1	1	1	1	1	1	0	0	0	0.4
S00T29		0	S00T29	Papierspielzeug	Spielzeug, unspezifisch	Spielzeug	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	0	0
S00T29		0	S00T29	Hinweisschild	Schild	Information	1	1	1		1	1			0	0	0	1	1	0	0	0	0	0	0	0
S00T29		0	S00T29	Schmierzettel	Notizzettel	Aufzeichnen_Zusammenfassen	1	1	1		0	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T29		0	S00T29	Serviette	Serviette	Hygiene_Reinigung	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S00T29		0	S00T29	Sonnenschutz	Sonnenschutz	Schutz	1	1	1		1	0			1	1	1	1	1	0	0	0	0	0	0	0
S00T29		0	S00T29	Tisch stabilisieren	Tisch stabilisieren	Erheben	1	1	1		1	1			0	0	1	1	1	0	1	0	0	0	0	0
S00T29		0	S00T29	Unterlage	Unterlage	Unterlage	1	1	1		0	0			0	0	1	0	0	0	0	0	0	0	0	0
S00T29		0	S00T29	Wurfgeschoss	Wurfgeschoss	Waffe	1	1	1		1	0			1	1	1	1	1	0	0	0	1	0	1	0.4
S00T30		0	S00T30	Ball	Ball	Sportgeraet	1	1	1		1	0			0	0	1	1	0	0	0	1	0	0	0	0.2
S00T30		0	S00T30	Dekoration (z.B. Bild)	Bild	Basteln_Kunst	1	1	1		1	1			0	0	0	2	0	0	0	0	0	0	0	0
S00T30		0	S00T30	Buch	Buch	Literatur	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S00T30		0	S00T30	Faecher	Faecher	Geraet	1	1	1		1	1			1	1	1	1	1	1	1	1	0	0	0	0.4
S00T30		0	S00T30	Geschenkpapier	Geschenkpapier	Verpackung	1	1	1		1	1			0	0	0	0	1	0	0	0	0	0	0	0
S00T30		0	S00T30	Hut	Hut	Kleidung	1	1	1		1	0			0	0	1	1	1	0	0	1	0	0	0	0.2
S00T30		0	S00T30	Megaphon	Megaphon	Geraeusch	1	1	1		1	1			0	1	1	1	1	0	1	0	1	0	0	0.2
S00T30		0	S00T30	Papierhaus 	Papierhaus	Spielzeug	1	3	1		1				-	-	1	-	1	0	0	1	0	0	0	0.2
S00T30		0	S00T30	Papierspielzeug	Spielzeug, unspezifisch	Spielzeug	1	3	1		0	0			-	-	0	-	0	0	0	0	0	0	0	0
S00T30		0	S00T30	Memory Karten	Spielkarten	Spielzeug	1	3	1		1	1			0	0	1	0	0	0	0	0	0	0	0	0
S00T31		0	S00T31	Dekoration (z.B. Bild)	Bild	Basteln_Kunst	1	1	1		1	1			0	0	0	2	0	0	0	0	0	0	0	0
S00T31		0	S00T31	Kleidung, unspezifisch	Kleidung, unspezifisch	Kleidung	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	1	0.2
S00T31		0	S00T31	Moebelstueck, unspezifisch	Moebelstueck, unspezifisch	Moebel	1	1	1		1	0			-	-	0	-	1	0	0	0	0	0	1	0.2
S00T31		0	S00T31	Sonnenschutz	Sonnenschutz	Schutz	1	1	1		1	0			1	1	1	1	1	0	0	0	0	0	0	0
S00T31		0	S00T31	Verpackung	Verpackung	Verpackung	1	1	1		1	0			0	0	0	-	0	0	0	0	0	0	0	0
S01T03		1	S01T03	Aufkleber	Aufkleber	Information	1	1	1		1	1			0	0	1	2	0	0	0	0	0	0	0	0
S01T03		1	S01T03	Korb	Basteln	Basteln_Kunst	1	2	1		1	0			1	0	0	1	0	0	0	0	0	0	0	0
S01T03		1	S01T03	Gemaelde	Bild	Basteln_Kunst	1	2	1		1	1			0	0	0	2	0	0	0	0	0	0	0	0
S01T03		1	S01T03	Blumenstraus	Blumenstrausspapier	Verpackung	1	1	1		0	1			1	1	2	2	2	0	0	0	0	0	0	0
S01T03		1	S01T03	Decke	Decke	Abdeckung	1	3	1		1	1			0	0	1	1	1	0	0	0	0	1	1	0.4
S01T03		1	S01T03	Deckel	Deckel	Abdeckung	1	3	1		1	1			0	1	1	1	0	0	0	0	0	0	0	0
S01T03		1	S01T03	Gabel	Gabel	-	0	2	0		0				-	-	-	-	-	-	-	-	-	-	-	-
S01T03		1	S01T03	Handschuhe	Handschuhe	Kleidung	1	2	1		0				-	-	1	-	1	-	0	0	0	1	1	0.5
S01T03		1	S01T03	Handyhuelle	Schutzhuelle	Schutz	1	1	1		1	1			-	-	1	-	1	0	0	0	0	0	0	0
S01T03		1	S01T03	Muetze	Hut	Kleidung	1	2	1		1	0			0	0	1	1	1	0	0	1	0	0	0	0.2
S01T03		1	S01T03	Loeffel	Loeffel	-	0	2	0		0				-	-	-	-	-	-	-	-	-	-	-	-
S01T03		1	S01T03	Automodell aus Papier	Modellbau	Spielzeug	1	2	1		1	1			0	0	1	2	1	0	0	0	1	0	0	0.2
S01T03		1	S01T03	Muellsack	Papiertuete	Tasche_Tragen	1	1	1		0	0			0	0	1	1	0	0	0	0	0	0	0	0
S01T03		1	S01T03	Flieger	Papierflieger	Spielzeug	1	2	1		1	0			0	0	0	1	0	0	0	0	0	0	0	0
S01T03		1	S01T03	Papierring	Ring	Schmuck	1	1	1		1	1			0	0	2	1	1	0	0	0	0	0	1	0.2
S01T03		1	S01T03	Papiertuch	Papiertuch	Hygiene_Reinigung	1	2	1		1	0			0	0	0	1	1	0	0	0	0	0	0	0
S01T03		1	S01T03	Serviette	Serviette	Hygiene_Reinigung	1	2	1		0	0			0	0	1	1	1	0	0	0	0	0	0	0
S01T03		1	S01T03	Vorhang	Vorhang	Abdeckung	1	3	1		1	0			-	-	1	-	1	0	1	0	0	0	0	0
S01T03		1	S01T03	Heft	Heft	Material	1	1	1		1	1			0	0	0	0	0	0	0	0	0	0	0	0
S01T06		1	S01T06	Basteln	Basteln	Basteln_Kunst	1	1	1		1	0			1	0	0	1	0	0	0	0	0	0	0	0
S01T06		1	S01T06	Baustoff	Baustoff	Material	1	3	1		1	1			0	0	0	1	2	0	0	0	0	0	0	0
S01T06		1	S01T06	Bettdecke	Decke	Abdeckung	1	1	1		1	1			0	0	1	1	1	0	0	0	0	1	1	0.4
S01T06		1	S01T06	Druckerpapier	Druckerpapier	Material	1	3	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T06		1	S01T06	Fallschirm	Fallschirm	Bewegungen steuern	1	1	1		1	1			1	1	1	2	2	-	2	0	0	0	0	0
S01T06		1	S01T06	Kleidung, unspezifisch	Kleidung, unspezifisch	Kleidung	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	1	0.2
S01T06		1	S01T06	Kuechenpapier	Papiertuch	Hygiene_Reinigung	1	2	1		1	0			0	0	0	1	1	0	0	0	0	0	0	0
S01T06		1	S01T06	Schreibpapier	Schreibmaterial	Material	1	3	1		0	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T06		1	S01T06	Sichtschutz	Sichtschutz	Schutz	1	1	1		1	0			1	1	1	2	1	1	0	0	0	0	0	0.2
S01T06		1	S01T06	Toilettenpapier	Toilettenpapier	Hygiene_Reinigung	1	2	1		0	0			0	0	1	1	0	0	0	0	0	0	0	0
S01T06		1	S01T06	Trennmaterial	Trennmaterial	Abgrenzen	1	1	1		1				-	-	0	-	0	0	0	0	0	0	0	0
S01T06		1	S01T06	Verpackung	Verpackung	Verpackung	1	1	1		1	0			0	0	0	-	0	0	0	0	0	0	0	0
S01T06		1	S01T06	Daemmmaterial	Daemmung	Isolierung	1	1	1		0	0			0	1	1	0	2	1	0	1	0	0	0	0.4
S01T10		1	S01T10	Buch binden	Buch	Literatur	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T10		1	S01T10	Weihnachtsdekoration, unspezifisch	Dekoration, unspezifisch	Dekoration	1	3	1		1	0			-	-	0	-	0	0	0	0	0	0	0	0
S01T10		1	S01T10	Girlanden	Girlanden	Dekoration	1	3	1		0	2			1	0	1	1	1	0	0	0	0	0	0	0
S01T10		1	S01T10	Kleidung, unspezifisch	Kleidung, unspezifisch	Kleidung	1	1	1		1	0			-	-	0	-	0	0	0	0	0	0	1	0.2
S01T10		1	S01T10	Konfetti	Konfetti	Dekoration	1	3	1		0	1			1	0	1	1	1	1	1	0	0	0	0	0.2
S01T10		1	S01T10	Maus-Pad	Maus-Pad	Unterlage	1	2	1		1	1			0	0	2	2	2	1	0	0	0	0	0	0.2
S01T10		1	S01T10	Origami	Origami	Basteln_Kunst	1	1	1		1	0			0	0	1	2	1	1	0	0	0	0	0	0.2
S01T10		1	S01T10	Papierflieger	Papierflieger	Spielzeug	1	1	1		1	0			0	0	0	1	0	0	0	0	0	0	0	0
S01T10		1	S01T10	zum Schreiben	Schreibmaterial	Material	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T10		1	S01T10	Schreibtischunterlage	Schreibtischunterlage	Unterlage	1	2	1		0	2			0	0	1	1	1	0	0	0	0	0	0	0
S01T10		1	S01T10	Einwickeln von Lebensmitteln	Verpackung	Verpackung	1	1	1		1	0			0	0	0	-	0	0	0	0	0	0	0	0
S01T10		1	S01T10	Papierkugel zum Bewerfen anderer	Wurfgeschoss	Waffe	1	1	1		1	0			1	1	1	1	1	0	0	0	1	0	1	0.4
S01T13		1	S01T13	Altpapier	Altpapier	Material	1	2	1		1	1			0	0	1	0	0	0	0	0	0	0	0	0
S01T13		1	S01T13	Buch	Buch	Literatur	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T13		1	S01T13	Geldschein	Geldschein	Geld_Wertgegenstand	1	3	1		1	1			0	0	1	2	0	0	0	0	0	0	0	0
S01T13		1	S01T13	Packete	Paket	Verpackung	1	1	1		1	1			0	0	0	1	0	0	0	0	0	0	0	0
S01T13		1	S01T13	Papier im Lager benutzen	Papier im Lager benutzen	-	0	1	0		1				-	-	-	-	-	-	-	-	-	-	-	-
S01T13		1	S01T13	Scheck	Scheck	Geld_Wertgegenstand	1	3	1		0	2			0	1	1	0	0	0	0	0	0	0	0	0
S01T13		1	S01T13	zum Schreiben	Schreibmaterial	Material	1	2	1		0	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T13		1	S01T13	Toilettenpapier	Toilettenpapier	Hygiene_Reinigung	1	1	1		1	0			0	0	1	1	0	0	0	0	0	0	0	0
S01T13		1	S01T13	Wertpapier	Wertpapier	Geld_Wertgegenstand	1	3	1		0	2			0	0	1	0	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Druckerpapier	Druckerpapier	Material	1	2	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Zeitungspapier	Zeitung	Literatur	1	1	1		1	0			0	0	1	0	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Papiergeld	Spielgeld	Spielzeug	1	3	1		1	1			0	0	1	0	1	0	0	0	0	0	0	0
S01T20		1	S01T20	Glas-Untersetzer	Untersetzer	Unterlage	1	1	1		1	1			0	0	1	1	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Malerhut	Hut	Kleidung	1	1	1		1	0			0	0	1	1	1	0	0	1	0	0	0	0.2
S01T20		1	S01T20	Papierflieger	Papierflieger	Spielzeug	1	3	1		1	0			0	0	0	1	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Papierschiff	Papierschiff	Spielzeug	1	3	1		0	0			0	0	1	1	1	0	0	0	0	0	0	0
S01T20		1	S01T20	Schreibpapier	Schreibmaterial	Material	1	2	1		0	0			0	0	0	0	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Taschentuecher	Taschentuecher	Hygiene_Reinigung	1	2	1		1	0			0	0	1	1	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Tisch-Unterlage	Tisch stabilisieren	Erheben	1	1	1		0	1			0	0	1	1	1	0	1	0	0	0	0	0
S01T20		1	S01T20	Toilettenpapier	Toilettenpapier	Hygiene_Reinigung	1	2	1		0	0			0	0	1	1	0	0	0	0	0	0	0	0
S01T20		1	S01T20	Waermedaemmung	Daemmung	Isolierung	1	1	1		1	0			0	1	1	0	2	1	0	1	0	0	0	0.4
S01T20		1	S01T20	Zielband	Zielband	Orientierung_Markierung	1	1	1		1	2			1	1	1	1	1	0	0	0	0	0	0	0
S02T03		2	S02T03	Brennmaterial	Brennmaterial	Verbrennen_Entzuenden	1	1	1		1	0			0	0	1	1	1	0	0	0	0	0	0	0
S02T03		2	S02T03	Brief	Brief	Kommunikation	1	1	1		1	0			0	0	0	0	0	0	0	0	0	0	0	0
S02T03		2	S02T03	Buch	Buch	Literatur	1	3	1		0	0			0	0	0	0	0	0	0	0	0	0	0	0
S02T03		2	S02T03	Origami	Origami	Basteln_Kunst	1	1	1		1	0			0	0	1	2	1	1	0	0	0	0	0	0.2
S02T03		2	S02T03	Plakat	Plakat	Information	1	2	1		1	0			0	0	1	1	0	0	0	0	0	0	0	0
